#BASIS SET: (10s) -> [1s]
O    S
    15330  5.0800000000e-04
    2299   3.9290000000e-03
    522.4  2.0243000000e-02
    147.3  7.9181000000e-02
    47.55  0.230687
    16.76  0.433118
    6.207  0.35026
    1.752  4.2728000000e-02
    0.6882 -8.1540000000e-03
    0.2384 2.3810000000e-03
#BASIS SET: (10s) -> [1s]
C    S
    8236   5.3100000000e-04
    1235   4.1080000000e-03
    280.8  2.1087000000e-02
    79.27  8.1853000000e-02 
    25.59  0.234817
    8.997  0.434401  
    3.319  0.346129
    0.9059  3.9378000000e-02 
    0.3643  -8.9830000000e-03
    0.1285  2.3850000000e-03
#BASIS SET: (15s,9p) -> [2s,1p]
Si    S
        254900           6.2510100000e-05  -1.6637000000e-05
        38190            4.8555300000e-04  -1.2931000000e-04
        8690             2.5451600000e-03  -6.7882800000e-04
        2462             1.0586600000e-02  -2.8411700000e-03
        804.8            3.6878700000e-02  -1.0055100000e-02
        291.3            0.107479          -3.0577400000e-02
        113.6            0.247936          -7.7725600000e-02
        46.75            0.390927          -0.154236
        19.82            0.302026          -0.180368
        7.708            5.5923600000e-02  7.9821800000e-02
        3.34             -4.0240600000e-03 0.547441
        1.402            2.5803000000e-03  0.480119
        0.4387           -1.0382100000e-03 4.7484600000e-02
        0.207            6.0793000000e-04  -1.0699600000e-02
        7.9440000000e-02 -1.5402200000e-04 2.1987100000e-03
Si    P
        481.5            1.9204500000e-03
        113.9            1.5355200000e-02
        36.23            7.1399100000e-02
        13.34            0.213052
        5.252            0.390354
        2.12             0.393721
        0.8561           0.132565
        0.2528           3.9563000000e-03
        7.8890000000e-02 3.3162400000e-04

